timestamp,users_holding
"2020-04-02 10:42:47",37
"2020-04-02 11:42:46",37
"2020-04-02 13:09:56",37
"2020-04-02 13:43:03",37
"2020-04-02 14:42:43",36
"2020-04-02 15:42:52",36
"2020-04-02 16:42:40",36
"2020-04-02 17:42:43",36
"2020-04-02 18:43:05",36
"2020-04-02 19:42:44",36
"2020-04-02 20:42:58",36
"2020-04-02 21:43:12",36
"2020-04-02 22:43:02",36
"2020-04-02 23:42:43",36
"2020-04-03 00:42:50",36
"2020-04-03 01:42:58",36
"2020-04-03 02:42:47",36
"2020-04-03 03:42:44",36
"2020-04-03 04:42:54",36
"2020-04-03 05:42:59",36
"2020-04-03 06:42:48",36
"2020-04-03 08:42:49",36
"2020-04-03 09:42:47",36
"2020-04-03 10:42:58",36
"2020-04-03 11:42:44",36
"2020-04-03 13:10:57",36
"2020-04-03 13:42:54",36
"2020-04-03 14:42:53",36
"2020-04-03 15:43:02",36
"2020-04-03 16:42:59",36
"2020-04-03 17:43:00",36
"2020-04-03 18:43:01",36
"2020-04-03 19:42:45",36
"2020-04-03 20:42:45",36
"2020-04-03 21:42:49",36
"2020-04-03 22:43:09",36
"2020-04-03 23:42:48",36
"2020-04-04 00:42:43",36
"2020-04-04 01:42:58",36
"2020-04-04 02:42:48",36
"2020-04-04 03:42:50",36
"2020-04-04 04:42:53",36
"2020-04-04 05:42:57",36
"2020-04-04 06:42:44",36
"2020-04-04 07:43:01",36
"2020-04-04 08:42:58",36
"2020-04-04 09:42:55",36
"2020-04-04 10:42:45",36
"2020-04-04 11:42:46",36
"2020-04-04 12:42:45",36
"2020-04-04 13:42:45",36
"2020-04-04 14:42:54",36
"2020-04-04 15:42:42",36
"2020-04-04 16:42:46",36
"2020-04-04 17:42:46",36
"2020-04-04 18:42:44",36
"2020-04-04 19:42:47",36
"2020-04-04 20:42:43",36
"2020-04-04 21:42:43",36
"2020-04-04 22:43:01",36
"2020-04-04 23:42:44",36
"2020-04-05 00:43:08",36
"2020-04-05 01:42:57",36
"2020-04-05 02:42:43",36
"2020-04-05 03:42:46",36
"2020-04-05 04:42:57",36
"2020-04-05 05:42:55",36
"2020-04-05 06:42:58",36
"2020-04-05 07:42:47",36
"2020-04-05 08:42:49",36
"2020-04-05 09:42:43",36
"2020-04-05 10:43:02",36
"2020-04-05 11:42:57",36
"2020-04-05 12:42:43",36
"2020-04-05 13:42:59",36
"2020-04-05 14:42:46",36
"2020-04-05 15:42:43",36
"2020-04-05 16:42:59",36
"2020-04-05 17:42:40",36
"2020-04-05 18:42:46",36
"2020-04-05 19:42:43",36
"2020-04-05 20:42:47",36
"2020-04-05 21:42:49",36
"2020-04-05 22:42:55",36
"2020-04-05 23:42:42",36
"2020-04-06 00:42:42",36
"2020-04-06 01:42:47",36
"2020-04-06 02:42:56",36
"2020-04-06 03:43:11",36
"2020-04-06 04:42:42",36
"2020-04-06 05:42:51",36
"2020-04-06 06:42:52",36
"2020-04-06 07:42:47",36
"2020-04-06 08:42:57",36
"2020-04-06 09:42:46",36
"2020-04-06 10:42:51",36
"2020-04-06 11:42:40",36
"2020-04-06 12:42:52",36
"2020-04-06 13:42:50",36
"2020-04-06 14:42:45",36
"2020-04-06 15:42:47",36
"2020-04-06 16:42:44",36
"2020-04-06 17:42:43",36
"2020-04-06 18:43:41",36
"2020-04-06 19:42:57",36
"2020-04-06 20:42:44",36
"2020-04-06 21:42:41",36
"2020-04-06 22:42:47",36
"2020-04-06 23:42:53",36
"2020-04-07 00:42:47",36
"2020-04-07 01:42:51",36
"2020-04-07 02:42:47",36
"2020-04-07 03:42:45",36
"2020-04-07 04:42:44",36
"2020-04-07 05:42:40",36
"2020-04-07 06:42:50",36
"2020-04-07 07:42:47",36
"2020-04-07 08:42:55",36
"2020-04-07 09:42:45",36
"2020-04-07 10:42:38",36
"2020-04-07 11:42:42",36
"2020-04-07 12:42:44",36
"2020-04-07 13:42:45",36
"2020-04-07 14:42:40",36
"2020-04-07 15:42:41",36
"2020-04-07 16:42:48",36
"2020-04-07 17:42:40",36
"2020-04-07 18:42:41",36
"2020-04-07 19:42:37",36
"2020-04-07 20:42:46",36
"2020-04-07 21:42:48",36
"2020-04-07 22:42:42",36
"2020-04-07 23:42:45",36
"2020-04-08 00:42:48",36
"2020-04-08 01:42:41",36
"2020-04-08 02:42:37",36
"2020-04-08 03:42:48",36
"2020-04-08 04:42:39",36
"2020-04-08 06:42:45",36
"2020-04-08 07:42:50",36
"2020-04-08 08:42:51",36
"2020-04-08 09:42:47",36
"2020-04-08 10:42:42",36
"2020-04-08 11:42:41",36
"2020-04-08 12:42:40",36
"2020-04-08 13:42:44",36
"2020-04-08 14:42:38",37
"2020-04-08 15:42:46",37
"2020-04-08 16:42:41",37
"2020-04-08 17:42:50",37
"2020-04-08 18:42:40",37
"2020-04-08 19:42:49",37
"2020-04-08 20:42:45",37
"2020-04-08 21:42:43",37
"2020-04-08 22:42:38",37
"2020-04-08 23:42:43",37
"2020-04-09 00:42:40",37
"2020-04-09 01:42:42",37
"2020-04-09 02:42:42",37
"2020-04-09 03:42:41",37
"2020-04-09 04:42:52",37
"2020-04-09 05:42:45",37
"2020-04-09 06:42:52",37
"2020-04-09 07:42:37",37
"2020-04-09 08:42:39",37
"2020-04-09 09:42:37",37
"2020-04-09 10:42:42",37
"2020-04-09 11:42:40",37
"2020-04-09 12:42:40",37
"2020-04-09 13:42:47",37
"2020-04-09 14:42:46",37
"2020-04-09 15:42:35",37
"2020-04-09 16:42:43",37
"2020-04-09 17:42:42",37
"2020-04-09 18:42:36",37
"2020-04-09 19:42:49",37
"2020-04-09 20:42:41",37
"2020-04-09 21:42:41",37
"2020-04-09 22:42:40",37
"2020-04-09 23:42:39",37
"2020-04-10 00:42:42",37
"2020-04-10 01:42:39",37
"2020-04-10 02:42:45",37
"2020-04-10 03:42:44",37
"2020-04-10 04:42:39",37
"2020-04-10 05:42:45",37
"2020-04-10 06:42:40",37
"2020-04-10 07:42:43",37
"2020-04-10 08:42:44",37
"2020-04-10 09:42:42",37
"2020-04-10 10:42:45",37
"2020-04-10 11:42:42",37
"2020-04-10 12:42:41",37
"2020-04-10 13:42:42",37
"2020-04-10 14:42:49",37
"2020-04-10 15:42:43",37
"2020-04-10 16:42:39",37
"2020-04-10 17:42:43",37
"2020-04-10 18:42:42",37
"2020-04-10 19:42:42",37
"2020-04-10 20:42:50",37
"2020-04-10 21:42:34",37
"2020-04-10 22:42:32",37
"2020-04-10 23:42:32",37
"2020-04-11 00:42:35",37
"2020-04-11 01:42:31",37
"2020-04-11 02:42:32",37
"2020-04-11 03:42:33",37
"2020-04-11 04:42:34",37
"2020-04-11 05:42:32",37
"2020-04-11 06:42:32",37
"2020-04-11 07:42:32",37
"2020-04-11 08:42:29",37
"2020-04-11 09:42:29",37
"2020-04-11 10:42:35",37
"2020-04-11 11:42:29",37
"2020-04-11 12:42:32",37
"2020-04-11 13:42:36",37
"2020-04-11 14:42:29",37
"2020-04-11 15:42:35",37
"2020-04-11 16:42:34",37
"2020-04-11 17:42:34",37
"2020-04-11 18:42:34",37
"2020-04-11 19:42:31",37
"2020-04-11 20:42:29",37
"2020-04-11 21:42:32",37
"2020-04-11 22:42:32",37
"2020-04-11 23:42:32",37
"2020-04-12 00:42:36",37
"2020-04-12 01:42:32",37
"2020-04-12 02:42:32",37
"2020-04-12 03:42:30",37
"2020-04-12 04:42:37",37
"2020-04-12 05:42:34",37
"2020-04-12 06:42:33",37
"2020-04-12 07:42:31",37
"2020-04-12 08:42:31",37
"2020-04-12 09:42:33",37
"2020-04-12 10:42:33",37
"2020-04-12 11:42:30",37
"2020-04-12 12:42:32",37
"2020-04-12 13:42:36",37
"2020-04-12 14:42:34",37
"2020-04-12 15:42:32",37
"2020-04-12 16:42:31",37
"2020-04-12 17:42:30",37
"2020-04-12 18:42:33",37
"2020-04-12 19:42:32",37
"2020-04-12 20:42:39",37
"2020-04-12 21:42:34",37
"2020-04-12 22:42:37",37
"2020-04-12 23:42:39",37
"2020-04-13 00:42:43",37
"2020-04-13 01:42:37",37
"2020-04-13 02:42:38",37
"2020-04-13 03:42:48",37
"2020-04-13 04:42:40",37
"2020-04-13 05:42:41",37
"2020-04-13 06:42:33",37
"2020-04-13 07:42:30",37
"2020-04-13 08:42:35",37
"2020-04-13 09:42:31",37
"2020-04-13 10:42:31",37
"2020-04-13 11:42:36",37
"2020-04-13 13:07:55",37
"2020-04-13 13:42:31",37
"2020-04-13 14:42:30",37
"2020-04-13 15:42:34",37
"2020-04-13 16:42:34",37
"2020-04-13 17:42:38",37
"2020-04-13 18:42:30",37
"2020-04-13 19:42:31",37
"2020-04-13 20:42:34",37
"2020-04-13 21:42:38",37
"2020-04-13 22:42:32",37
"2020-04-13 23:42:33",37
"2020-04-14 00:42:46",37
"2020-04-14 01:42:42",37
"2020-04-14 02:42:40",37
"2020-04-14 03:42:40",37
"2020-04-14 04:42:41",37
"2020-04-14 05:42:43",37
"2020-04-14 06:42:36",37
"2020-04-14 07:42:33",37
"2020-04-14 08:42:34",37
"2020-04-14 09:42:34",37
"2020-04-14 10:42:33",37
"2020-04-14 11:42:35",37
"2020-04-14 12:42:33",37
"2020-04-14 13:42:34",37
"2020-04-14 14:42:38",38
"2020-04-14 15:42:39",38
"2020-04-14 16:42:44",38
"2020-04-14 17:42:30",37
"2020-04-14 18:42:41",37
"2020-04-14 19:42:33",36
"2020-04-14 20:42:32",36
"2020-04-14 21:42:35",36
"2020-04-14 22:42:33",36
"2020-04-14 23:42:43",36
"2020-04-15 00:42:38",36
"2020-04-15 01:42:38",36
"2020-04-15 02:42:36",36
"2020-04-15 03:42:38",36
"2020-04-15 04:42:41",36
"2020-04-15 05:42:32",36
"2020-04-15 06:42:32",36
"2020-04-15 07:42:34",36
"2020-04-15 08:42:35",35
"2020-04-15 09:42:33",35
"2020-04-15 10:42:31",35
"2020-04-15 11:42:30",35
"2020-04-15 13:10:57",35
"2020-04-15 13:42:43",35
"2020-04-15 14:42:33",36
"2020-04-15 15:42:31",35
"2020-04-15 16:42:38",35
"2020-04-15 17:42:31",35
"2020-04-15 18:42:32",35
"2020-04-15 19:42:36",35
"2020-04-15 20:42:33",35
"2020-04-15 21:42:35",35
"2020-04-15 22:42:37",35
"2020-04-15 23:42:33",35
"2020-04-16 00:42:40",35
"2020-04-16 01:42:41",35
"2020-04-16 02:42:43",35
"2020-04-16 03:42:42",35
"2020-04-16 04:42:44",35
"2020-04-16 05:42:36",35
"2020-04-16 06:42:41",35
"2020-04-16 07:42:34",35
"2020-04-16 08:42:34",35
"2020-04-16 09:42:32",35
"2020-04-16 10:42:33",35
"2020-04-16 11:42:34",35
"2020-04-16 12:42:35",35
"2020-04-16 13:42:35",35
"2020-04-16 14:42:32",35
"2020-04-16 15:42:43",35
"2020-04-16 16:42:43",35
"2020-04-16 17:42:36",35
"2020-04-16 18:42:41",35
"2020-04-16 19:42:33",35
"2020-04-16 20:42:34",35
"2020-04-16 21:42:44",35
"2020-04-16 22:42:34",35
"2020-04-16 23:42:43",35
"2020-04-17 00:42:41",35
"2020-04-17 01:42:36",35
"2020-04-17 02:42:42",35
"2020-04-17 03:42:36",35
"2020-04-17 04:42:34",35
"2020-04-17 05:42:36",35
"2020-04-17 06:42:38",35
"2020-04-17 07:42:50",34
"2020-04-17 08:42:36",34
"2020-04-17 09:42:34",34
"2020-04-17 10:42:34",34
"2020-04-17 11:42:31",34
"2020-04-17 13:07:56",34
"2020-04-17 13:42:40",34
"2020-04-17 14:42:36",34
"2020-04-17 15:42:36",34
"2020-04-17 16:42:32",35
"2020-04-17 17:42:34",35
"2020-04-17 18:42:41",35
"2020-04-17 19:42:39",35
"2020-04-17 20:42:41",35
"2020-04-17 21:42:39",35
"2020-04-17 22:42:37",35
"2020-04-17 23:42:41",35
"2020-04-18 00:42:40",35
"2020-04-18 01:42:38",35
"2020-04-18 02:42:37",35
"2020-04-18 03:42:37",35
"2020-04-18 04:42:41",35
"2020-04-18 05:42:40",35
"2020-04-18 06:42:35",35
"2020-04-18 07:42:32",35
"2020-04-18 08:42:40",35
"2020-04-18 09:42:29",35
"2020-04-18 10:42:33",35
"2020-04-18 11:42:34",35
"2020-04-18 12:42:29",35
"2020-04-18 13:42:38",35
"2020-04-18 14:42:36",35
"2020-04-18 15:42:33",35
"2020-04-18 16:42:30",35
"2020-04-18 17:42:40",35
"2020-04-18 18:42:35",35
"2020-04-18 19:42:30",35
"2020-04-18 20:42:39",35
"2020-04-18 21:42:33",35
"2020-04-18 22:42:38",35
"2020-04-18 23:42:42",35
"2020-04-19 00:42:42",35
"2020-04-19 01:42:46",35
"2020-04-19 02:42:41",35
"2020-04-19 03:42:41",35
"2020-04-19 04:42:49",35
"2020-04-19 05:42:39",35
"2020-04-19 06:42:40",35
"2020-04-19 07:42:39",35
"2020-04-19 08:42:34",35
"2020-04-19 09:42:35",35
"2020-04-19 10:42:34",35
"2020-04-19 11:42:29",35
"2020-04-19 12:42:31",35
"2020-04-19 13:42:40",35
"2020-04-19 14:42:30",35
"2020-04-19 15:42:30",35
"2020-04-19 16:42:36",35
"2020-04-19 17:42:45",35
"2020-04-19 18:42:35",35
"2020-04-19 19:42:33",35
"2020-04-19 20:42:31",35
"2020-04-19 21:42:47",35
"2020-04-19 22:42:43",35
"2020-04-19 23:42:39",35
"2020-04-20 00:42:45",35
"2020-04-20 01:42:43",35
"2020-04-20 02:42:47",35
"2020-04-20 03:42:48",35
"2020-04-20 04:42:44",35
"2020-04-20 05:42:51",35
"2020-04-20 06:42:41",35
"2020-04-20 07:42:33",35
"2020-04-20 08:42:33",35
"2020-04-20 09:42:33",35
"2020-04-20 10:42:33",35
"2020-04-20 11:42:33",35
"2020-04-20 12:42:34",35
"2020-04-20 13:42:34",35
"2020-04-20 14:42:43",35
"2020-04-20 15:42:36",35
"2020-04-20 16:42:38",35
"2020-04-20 17:42:35",35
"2020-04-20 18:42:41",35
"2020-04-20 20:42:57",35
"2020-04-20 21:42:54",35
"2020-04-20 22:43:01",35
"2020-04-20 23:42:44",35
"2020-04-21 00:42:45",35
"2020-04-21 01:42:42",35
"2020-04-21 02:42:43",35
"2020-04-21 03:43:20",35
"2020-04-21 04:43:29",35
"2020-04-21 05:43:39",35
"2020-04-21 06:42:44",35
"2020-04-21 07:42:39",35
"2020-04-21 08:42:37",35
"2020-04-21 09:42:35",35
"2020-04-21 10:42:34",35
"2020-04-21 11:42:34",35
"2020-04-21 12:42:35",35
"2020-04-21 13:42:41",35
"2020-04-21 14:42:45",36
"2020-04-21 15:42:32",36
"2020-04-21 16:42:32",36
"2020-04-21 17:42:42",36
"2020-04-21 18:42:32",36
"2020-04-21 19:42:35",36
"2020-04-21 20:42:44",36
"2020-04-21 21:42:46",36
"2020-04-21 22:42:46",36
"2020-04-21 23:42:34",36
"2020-04-22 00:42:41",36
"2020-04-22 01:42:45",36
"2020-04-22 02:42:44",36
"2020-04-22 03:42:38",36
"2020-04-22 04:42:34",36
"2020-04-22 05:42:35",36
"2020-04-22 06:42:37",36
"2020-04-22 07:42:37",36
"2020-04-22 08:42:32",36
"2020-04-22 09:42:37",36
"2020-04-22 10:42:47",36
"2020-04-22 11:42:32",36
"2020-04-22 12:42:35",36
"2020-04-22 13:42:32",36
"2020-04-22 14:42:36",36
"2020-04-22 15:42:33",36
"2020-04-22 16:42:44",36
"2020-04-22 17:42:48",36
"2020-04-22 18:42:41",36
"2020-04-22 19:42:34",36
"2020-04-22 20:42:35",36
"2020-04-22 21:42:42",36
"2020-04-22 22:42:38",36
"2020-04-22 23:42:42",36
"2020-04-23 00:42:34",36
"2020-04-23 01:42:40",36
"2020-04-23 02:42:43",36
"2020-04-23 03:42:44",36
"2020-04-23 04:42:44",36
"2020-04-23 05:42:31",36
"2020-04-23 06:42:32",36
"2020-04-23 07:42:36",36
"2020-04-23 08:42:34",36
"2020-04-23 09:42:29",36
"2020-04-23 10:42:32",36
"2020-04-23 11:42:40",36
"2020-04-23 12:42:31",36
"2020-04-23 13:42:31",36
"2020-04-23 14:42:33",36
"2020-04-23 15:42:35",36
"2020-04-23 16:42:43",36
"2020-04-23 17:42:32",36
"2020-04-23 18:42:36",36
"2020-04-23 19:42:31",36
"2020-04-23 20:42:43",36
"2020-04-23 21:42:38",36
"2020-04-23 22:42:33",36
"2020-04-23 23:42:35",36
"2020-04-24 00:42:41",36
"2020-04-24 01:42:58",36
"2020-04-24 02:42:31",36
"2020-04-24 03:42:44",36
"2020-04-24 04:42:33",36
"2020-04-24 05:42:32",36
"2020-04-24 06:42:33",36
"2020-04-24 07:42:30",36
"2020-04-24 08:42:42",36
"2020-04-24 09:42:34",36
"2020-04-24 10:42:32",36
"2020-04-24 11:42:30",36
"2020-04-24 13:08:57",36
"2020-04-24 13:42:47",36
"2020-04-24 14:42:38",36
"2020-04-24 15:42:34",36
"2020-04-24 16:42:33",36
"2020-04-24 17:42:35",36
"2020-04-24 18:42:39",36
"2020-04-24 19:42:34",36
"2020-04-24 20:42:39",36
"2020-04-24 21:42:41",36
"2020-04-24 22:42:49",36
"2020-04-24 23:42:37",36
"2020-04-25 00:42:51",36
"2020-04-25 01:42:46",36
"2020-04-25 02:42:43",36
"2020-04-25 03:42:39",36
"2020-04-25 04:42:44",36
"2020-04-25 05:42:46",36
"2020-04-25 06:42:37",36
"2020-04-25 07:42:34",36
"2020-04-25 08:42:37",36
"2020-04-25 09:42:35",36
"2020-04-25 10:42:32",36
"2020-04-25 11:42:35",36
"2020-04-25 12:42:33",36
"2020-04-25 13:42:41",36
"2020-04-25 14:42:35",36
"2020-04-25 15:42:37",36
"2020-04-25 16:42:38",36
"2020-04-25 17:42:37",36
"2020-04-25 18:42:34",36
"2020-04-25 19:42:39",36
"2020-04-25 20:42:36",36
"2020-04-25 21:42:34",36
"2020-04-25 22:42:38",36
"2020-04-25 23:42:43",36
"2020-04-26 00:42:34",36
"2020-04-26 01:42:41",36
"2020-04-26 02:42:41",36
"2020-04-26 03:42:44",36
"2020-04-26 04:42:33",36
"2020-04-26 05:42:48",36
"2020-04-26 06:42:39",36
"2020-04-26 07:42:37",36
"2020-04-26 08:42:35",36
"2020-04-26 09:42:35",36
"2020-04-26 10:42:33",36
"2020-04-26 11:42:38",36
"2020-04-26 12:42:34",36
"2020-04-26 13:42:31",36
"2020-04-26 14:42:33",36
"2020-04-26 15:42:37",36
"2020-04-26 16:42:35",36
"2020-04-26 17:42:35",36
"2020-04-26 18:42:36",36
"2020-04-26 19:42:35",36
"2020-04-26 20:42:33",36
"2020-04-26 21:42:34",36
"2020-04-26 22:42:41",36
"2020-04-26 23:42:48",36
"2020-04-27 00:42:47",36
"2020-04-27 01:42:46",36
"2020-04-27 02:42:43",36
"2020-04-27 03:42:46",36
"2020-04-27 04:42:47",36
"2020-04-27 05:42:38",36
"2020-04-27 06:42:36",36
"2020-04-27 07:42:33",36
"2020-04-27 08:42:38",36
"2020-04-27 09:42:36",36
"2020-04-27 10:42:35",36
"2020-04-27 11:42:30",36
"2020-04-27 12:42:34",36
"2020-04-27 13:42:47",36
"2020-04-27 14:42:39",36
"2020-04-27 15:42:35",36
"2020-04-27 16:42:31",36
"2020-04-27 17:42:35",36
"2020-04-27 18:42:34",36
"2020-04-27 19:42:33",36
"2020-04-27 20:42:34",36
"2020-04-27 21:42:45",36
"2020-04-27 22:42:38",36
"2020-04-27 23:42:43",36
"2020-04-28 00:42:56",36
"2020-04-28 01:42:38",36
"2020-04-28 02:42:51",36
"2020-04-28 03:42:47",36
"2020-04-28 04:42:48",36
"2020-04-28 05:42:34",35
"2020-04-28 06:42:34",35
"2020-04-28 07:42:46",35
"2020-04-28 08:42:36",35
"2020-04-28 09:42:36",35
"2020-04-28 10:42:31",35
"2020-04-28 11:42:36",35
"2020-04-28 12:42:40",35
"2020-04-28 13:42:37",35
"2020-04-28 14:42:51",34
"2020-04-28 15:42:47",34
"2020-04-28 16:42:35",34
"2020-04-28 17:42:44",34
"2020-04-28 18:42:42",34
"2020-04-28 19:42:37",34
"2020-04-28 20:42:38",34
"2020-04-28 21:42:40",34
"2020-04-28 22:42:35",34
"2020-04-28 23:42:36",34
"2020-04-29 00:42:52",34
"2020-04-29 01:42:58",34
"2020-04-29 02:42:48",34
"2020-04-29 03:42:36",34
"2020-04-29 04:42:46",34
"2020-04-29 05:42:35",34
"2020-04-29 06:42:40",34
"2020-04-29 07:42:40",34
"2020-04-29 08:42:36",34
"2020-04-29 09:42:44",34
"2020-04-29 10:42:41",34
"2020-04-29 11:42:34",34
"2020-04-29 13:06:55",34
"2020-04-29 13:42:40",34
"2020-04-29 14:42:35",34
"2020-04-29 15:42:33",34
"2020-04-29 16:42:40",34
"2020-04-29 17:42:37",34
"2020-04-29 18:42:53",34
"2020-04-29 19:42:50",34
"2020-04-29 20:42:38",34
"2020-04-29 21:42:50",34
"2020-04-29 22:42:51",34
"2020-04-29 23:42:46",34
"2020-04-30 00:42:50",34
"2020-04-30 01:42:50",34
"2020-04-30 02:43:03",34
"2020-04-30 03:42:57",34
"2020-04-30 04:42:47",34
"2020-04-30 05:42:43",34
"2020-04-30 06:42:39",34
"2020-04-30 07:42:38",34
"2020-04-30 08:42:40",34
"2020-04-30 09:42:38",34
"2020-04-30 10:42:34",34
"2020-04-30 11:42:41",34
"2020-04-30 12:42:36",34
"2020-04-30 13:42:38",34
"2020-04-30 14:42:47",33
"2020-04-30 15:42:36",33
"2020-04-30 16:42:36",33
"2020-04-30 17:43:44",33
"2020-04-30 18:42:43",33
"2020-04-30 20:42:39",33
"2020-04-30 21:42:40",33
"2020-04-30 22:42:40",33
"2020-04-30 23:42:39",33
"2020-05-01 00:42:52",33
"2020-05-01 01:42:49",33
"2020-05-01 02:42:38",33
"2020-05-01 03:42:36",33
"2020-05-01 04:42:40",33
"2020-05-01 05:42:42",33
"2020-05-01 06:42:39",33
"2020-05-01 07:42:41",33
"2020-05-01 08:42:38",33
"2020-05-01 09:42:37",33
"2020-05-01 10:42:36",33
"2020-05-01 11:42:37",33
"2020-05-01 13:07:57",33
"2020-05-01 13:42:53",33
"2020-05-01 14:42:35",33
"2020-05-01 15:42:37",33
"2020-05-01 16:42:39",33
"2020-05-01 17:42:40",33
"2020-05-01 18:42:35",33
"2020-05-01 19:42:40",33
"2020-05-01 20:42:34",33
"2020-05-01 21:42:50",33
"2020-05-01 22:42:37",33
"2020-05-01 23:42:36",33
"2020-05-02 00:42:37",33
"2020-05-02 01:42:49",33
"2020-05-02 02:42:47",33
"2020-05-02 03:42:40",33
"2020-05-02 04:42:37",33
"2020-05-02 05:42:45",33
"2020-05-02 06:42:38",33
"2020-05-02 07:42:45",33
"2020-05-02 08:42:39",33
"2020-05-02 09:42:38",33
"2020-05-02 10:42:35",33
"2020-05-02 11:42:38",33
"2020-05-02 12:42:34",33
"2020-05-02 13:42:39",33
"2020-05-02 14:42:41",33
"2020-05-02 15:42:40",33
"2020-05-02 16:42:41",33
"2020-05-02 17:42:38",33
"2020-05-02 18:42:45",33
"2020-05-02 19:42:38",33
"2020-05-02 20:42:37",33
"2020-05-02 21:42:38",33
"2020-05-02 22:42:34",33
"2020-05-02 23:42:47",33
"2020-05-03 00:42:38",33
"2020-05-03 01:42:50",33
"2020-05-03 02:42:46",33
"2020-05-03 03:42:45",33
"2020-05-03 04:42:44",33
"2020-05-03 05:42:39",33
"2020-05-03 06:42:38",33
"2020-05-03 07:42:41",33
"2020-05-03 08:42:40",33
"2020-05-03 09:42:51",33
"2020-05-03 10:42:39",33
"2020-05-03 11:42:38",33
"2020-05-03 12:42:37",33
"2020-05-03 13:42:38",33
"2020-05-03 14:42:42",33
"2020-05-03 15:42:39",33
"2020-05-03 16:42:47",33
"2020-05-03 17:42:50",33
"2020-05-03 18:42:36",33
"2020-05-03 19:42:59",33
"2020-05-03 20:42:49",33
"2020-05-03 21:42:45",33
"2020-05-03 22:42:48",33
"2020-05-03 23:42:49",33
"2020-05-04 00:42:47",33
"2020-05-04 01:42:49",33
"2020-05-04 02:42:47",33
"2020-05-04 03:42:48",33
"2020-05-04 04:42:37",33
"2020-05-04 05:42:40",33
"2020-05-04 06:42:41",33
"2020-05-04 09:29:05",33
"2020-05-04 10:48:00",33
"2020-05-04 10:55:49",33
"2020-05-04 11:03:23",33
"2020-05-04 11:42:44",33
"2020-05-04 13:07:00",33
"2020-05-04 13:42:39",33
"2020-05-04 14:42:42",33
"2020-05-04 15:42:39",33
"2020-05-04 16:42:40",33
"2020-05-04 17:42:38",33
"2020-05-04 18:42:44",33
"2020-05-04 19:42:48",33
"2020-05-04 20:42:47",33
"2020-05-04 21:42:49",33
"2020-05-04 22:42:37",33
"2020-05-04 23:42:38",33
"2020-05-05 00:42:36",33
"2020-05-05 01:42:46",33
"2020-05-05 02:42:35",33
"2020-05-05 03:42:47",33
"2020-05-05 04:42:38",33
"2020-05-05 05:42:38",33
"2020-05-05 06:42:41",33
"2020-05-05 07:42:44",33
"2020-05-05 08:42:54",33
"2020-05-05 09:42:35",33
"2020-05-05 10:42:36",33
"2020-05-05 11:42:50",33
"2020-05-05 12:42:40",33
"2020-05-05 13:42:39",33
"2020-05-05 14:42:38",34
"2020-05-05 15:42:37",34
"2020-05-05 16:42:41",34
